send confirmation receipt -> send confirmation receipt (frequency = 479, performance = 123.91)
final VVGB applications -> generate publication document decision environmental permit (frequency = 2, performance = 1.00)
forward to the competent authority -> no permit required for application (frequency = 2, performance = 1.00)
forward to the competent authority -> registration date publication (frequency = 2, performance = 1.00)
generate draft decision environmental permit -> generating decision environmental permit (frequency = 2, performance = 1.00)
generating decision environmental permit -> ground for refusal after reassessment plan (frequency = 2, performance = 1.00)
generating decision environmental permit -> perspective regarding draft founded (frequency = 2, performance = 1.00)
generating decision environmental permit -> phase decision taken (frequency = 2, performance = 1.00)
grounds for refusal -> enter date advice on treatment of environmental permit (frequency = 2, performance = 471633.50)
grounds for refusal -> partly permit (frequency = 2, performance = 1.00)
grounds for refusal -> phase decision ready (frequency = 2, performance = 1.00)
grounds for refusal -> set decision phase decision permitting decided (frequency = 2, performance = 557673.00)
inform BAG administrator -> investigate BAG objects (frequency = 2, performance = 1.00)
inform BAG administrator -> registration date publication (frequency = 2, performance = 2.00)
investigate BAG objects -> no permit needed or only notification needed (frequency = 2, performance = 1.00)
investigate BAG objects -> request complete (frequency = 2, performance = 965.50)
keep permanently suspended -> receive additional information (frequency = 2, performance = 1.00)
keep permanently suspended -> request complete (frequency = 2, performance = 1.00)
message terminate request -> phase case handled (frequency = 2, performance = 18.50)
no permit needed or only notification needed -> no permit needed or only notification needed (frequency = 2, performance = 1.00)
no permit needed or only notification needed -> procedure change (frequency = 2, performance = 1.00)
no permit required for application -> phase application received (frequency = 2, performance = 1.00)
partly permit -> phase advice known (frequency = 2, performance = 1.00)
perspective on draft decision environmental permit received -> phase perspective submitted (frequency = 2, performance = 1.00)
perspective on draft decision environmental permit received -> read publication date field (frequency = 2, performance = 1.00)
perspective on draft decision environmental permit received -> register date environmental permit decision (frequency = 2, performance = 5011201.00)
perspective regarding draft founded -> phase decision ready (frequency = 2, performance = 1.00)
phase additional information received -> article 34  WABO applies (frequency = 2, performance = 2052889.50)
phase additional information received -> phase application receptive (frequency = 2, performance = 1.00)
phase advice known -> extend procedure term (frequency = 2, performance = 2926.50)
phase advice known -> record date of decision environmental permit (frequency = 2, performance = 202476.50)
phase advice known -> send decision suspension (frequency = 2, performance = 544.50)
phase advice known -> suspend term (frequency = 2, performance = 4279.50)
phase application received -> article 34  WABO applies (frequency = 2, performance = 620950.50)
phase application received -> send procedure confirmation (frequency = 2, performance = 164125.00)
phase asked additional information -> phase decision ready (frequency = 2, performance = 1.00)
phase concept decision ready -> procedure change (frequency = 2, performance = 1.00)
phase concept draft decision ready -> submit draft decision (frequency = 2, performance = 1.00)
phase decision irrevocable -> phase decision ready (frequency = 2, performance = 1.00)
phase decision sent -> set phase: phase permitting irrevocable (frequency = 2, performance = 4871222.50)
phase decision taken -> phase draft decision sent (frequency = 2, performance = 1.00)
phase decision taken -> phase procedure resumed (frequency = 2, performance = 1.00)
phase draft decision made -> phase draft decision made (frequency = 2, performance = 1.00)
phase draft decision ready -> phase draft decision sent (frequency = 2, performance = 1.00)
phase draft decision ready -> publish official draft decision (frequency = 2, performance = 1.00)
phase draft decision ready -> set decision phase: draft decision permitted sent (frequency = 2, performance = 1.00)
phase draft decision sent -> read publication date field (frequency = 2, performance = 1.00)
phase draft decision sent -> send design decision to stakeholders (frequency = 2, performance = 1.00)
phase perspective submitted -> register objection and appeal periods (frequency = 2, performance = 1.00)
